Food,Type_of_course,Cuisine,Allergies,Is_vegetarian,Meat
Spaghetti Carbonara ,Mains,Italian,"Eggs, Cereals containing gluten, Milk",No,Pork
Lasagna ,Mains,Italian,"Cereals containing gluten, Milk",No,"Beef, Pork"
Risotto ai Funghi ,Mains,Italian,Milk,Yes,
Osso Buco ,Mains,Italian,"Celery, Milk",No,Veal
Pizza Margherita ,Mains,Italian,Milk,Yes,
Ravioli ,Mains,Italian,Milk,No,"Beef, Pork"
Polenta with Sausage and Mushrooms ,Mains,Italian,Milk,No,Pork
Fettuccine Alfredo ,Mains,Italian,Milk,No,Chicken
Caprese Salad ,Mains,Italian,"Milk, Sulphites",Yes,
Cannelloni ,Mains,Italian,"Cereals containing gluten, Milk",No,"Beef, Pork"
Arancini ,Mains,Italian,"Milk, Cereals containing gluten",No,"Beef, Pork"
Orecchiette with Broccoli Rabe ,Mains,Italian,"Cereals containing gluten, Sulphites",No,Pork
Gnocchi ,Mains,Italian,"Milk, Cereals containing gluten",No,"Beef, Pork"
Saltimbocca alla Romana,Mains,Italian,Milk,No,Veal
Panzanella ,Mains,Italian,"Cereals containing gluten, Sulphites",Yes,
Pesto Pasta ,Mains,Italian,"Milk, Nuts",Yes,
Minestrone Soup ,Mains,Italian,"Celery, Sulphites",Yes,
Bruschetta ,Mains,Italian,Cereals containing gluten,Yes,
Spaghetti Bolognese ,Mains,Italian,"Milk, Cereals containing gluten",No,Beef
Cacio e Pepe,Mains,Italian,Milk,Yes,
Eggplant Parmesan ,Mains,Italian,Milk,Yes,
Farfalle with Tomato and Basil ,Mains,Italian,Cereals containing gluten,Yes,
Pasta Primavera ,Mains,Italian,"Milk, Cereals containing gluten",Yes,
Chicken Marsala ,Mains,Italian,Sulphites,No,Chicken
Veal Piccata ,Mains,Italian,Milk,No,Veal
Frittata ,Mains,Italian,"Eggs, Milk",Yes,
Insalata di Mare ,Mains,Italian,Fish,No,Fish
Calzone ,Mains,Italian,"Cereals containing gluten, Milk",No,Pork
Saltimbocca alla Sorrentina ,Mains,Italian,Milk,No,Veal
Calamari Fritti (Fried Calamari) ,Starter,Italian,"Cereals containing gluten, Molluscs",No,Fish
Cozze alla Marinara (Mussels Marinara),Starter,Italian,Molluscs,No,Fish
Insalata Caprese (Caprese Salad) ,Starter,Italian,Milk,Yes,
Polenta con Funghi ,Starter,Italian,Milk,Yes,
Affettati Misti (Mixed Cold Cuts) ,Starter,Italian,"Sulphites, Milk",No,Pork
Olive Marinate (Marinated Olives) ,Starter,Italian,,Yes,
Sformato di Verdure (Vegetable Flan),Starter,Italian,"Milk, Eggs",Yes,
Gnocchi di Patate (Potato Gnocchi) ,Starter,Italian,"Cereals containing gluten, Milk",Yes,
Insalata di Rucola e Parmigiano ,Starter,Italian,Milk,Yes,
Mozzarella in Carrozza  ,Starter,Italian,"Cereals containing gluten, Milk",Yes,
Zuppa di Cozze (Mussel Soup) ,Starter,Italian,Molluscs,No,Fish
Bresaola e Rucola ,Starter,Italian,"Sulphites, Milk, Cereals containing gluten",No,Beef
Polpo alla Griglia ,Starter,Italian,Molluscs,No,Fish
Insalata di Finocchio ,Starter,Italian,,Yes,
Crostini ai Funghi ,Starter,Italian,"Cereals containing gluten, Sulphites",Yes,
Insalata di Carciofi (Artichoke Salad),Starter,Italian,"Milk, Sulphites",Yes,
Patate Ripiene (Stuffed Potatoes) ,Starter,Italian,"Milk, Sulphites",Yes,
Insalata di Polpo (Octopus Salad) ,Starter,Italian,Molluscs,No,Fish
Melanzane alla Parmigiana (Eggplant Parmesan) ,Starter,Italian,"Milk, Cereals containing gluten",Yes,
Sardine in Saor (Sweet and Sour Sardines) ,Starter,Italian,"Fish, Sulphites",No,Fish
Crostini con Pate di Fegatini ,Starter,Italian,"Cereals containing gluten, Sulphites",,
Tiramisu,Dessert,Italian,"Milk, Eggs, Cereals containing gluten",,
Cannoli,Dessert,Italian,"Milk, Cereals containing gluten",,
Gelato (Italian ice cream),Dessert,Italian,"Dairy, Eggs",,
Panna Cotta,Dessert,Italian,Milk,,
Affogato,Dessert,Italian,Milk,,
Torta della Nonna (Grandma's cake),Dessert,Italian,"Eggs, Cereals containing gluten",,
Zeppole,Dessert,Italian,"Milk, Eggs",,
